,product_number,product,product_link
75,570462560,"Sensodyne Rapid Relief Sensitive Toothpaste, Extra Fresh- 3.4 Ounces",https://www.walmart.com/ip/Sensodyne-Rapid-Relief-Sensitive-Toothpaste-Extra-Fresh-3-4-Ounces/532178213?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=wpaqs:c8MnQKQWMUggsJxEObezqV56U2tvoYxm8Run6kjrcQildL6qCzRD1sHN5Oq9FyQlgQSJ6odAn4kKNkJmVifRIEdMeMY-yv2qdPuitbWUP6gUcfSPEYRr_42vPLxX8kfXS3KJ99kuOoWiPmv0bPOmqWopeS2YgZPrxYn2cRNOa15Ry3l3zxQCM_-g1MruLRKWzvutgEcxFvKSYet36H1sSQ&wpa_tag=&wpa_aux_info=&wpa_pos=38&wpa_plmt=1145x1145_T-C-IG_TI_1-6_HL-INGRID-GRID-NY&wpa_aduid=f3da1f47-52fb-43eb-8edb-7577e7d9ffaf&wpa_pg=search&wpa_pg_id=toothpaste&wpa_st=toothpaste&wpa_tax=1085632_9267270_7332448_8262175&wpa_bucket=__bkt__
76,277694,Sensodyne Full Protection Teeth Whitening Sensitive Toothpaste - 4 Ounces,https://www.walmart.com/ip/Sensodyne-Full-Protection-Teeth-Whitening-Sensitive-Toothpaste-4-Ounces/10316813?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=wpaqs:DletXb2G94DOt9tgstwJeVG5wmxcQh6SPG9WSFIuui6bOMUedwKb2Pd3XgJcLhgAgQSJ6odAn4kKNkJmVifRICEcn3t8A_7XwOAYfK3qgkXSrNwUzKqtYeBZjhflkJv6FR1pIJzx8NKRXUdcALlb8aqOPfhsCI0vN6a54m6Cfy2Mz5gixSbjNhuLJY4CQnCrlNjY_3WoYkVJIUxhnI3EXQ&wpa_tag=&wpa_aux_info=&wpa_pos=39&wpa_plmt=1145x1145_T-C-IG_TI_1-6_HL-INGRID-GRID-NY&wpa_aduid=f3da1f47-52fb-43eb-8edb-7577e7d9ffaf&wpa_pg=search&wpa_pg_id=toothpaste&wpa_st=toothpaste&wpa_tax=1085632_9267270_7332448_8262175&wpa_bucket=__bkt__
77,583068544,Sensodyne Pronamel Intensive Enamel Repair Whitening Arctic Breeze Toothpaste 3.4 Oz,https://www.walmart.com/ip/Sensodyne-Pronamel-Intensive-Enamel-Repair-Whitening-Arctic-Breeze-Toothpaste-3-4-Oz/529154260
78,578431127,"Colgate Optic White Renewal Whitening Toothpaste, Enamel Strength, 3 oz, 2 Pack",https://www.walmart.com/ip/Colgate-Optic-White-Renewal-Whitening-Toothpaste-Enamel-Strength-3-oz-2-Pack/971003290
79,587782408,"Crest Pro Health Gum and Sensitivity Sensitive Toothpaste, 4.1 oz",https://www.walmart.com/ip/Crest-Pro-Health-Gum-and-Sensitivity-Sensitive-Toothpaste-4-1-oz/756904117
80,566115661,"Crest Pro Health Advanced Deep Clean Mint Toothpaste, 5.1 oz, 2 Pack",https://www.walmart.com/ip/Crest-Pro-Health-Advanced-Deep-Clean-Mint-Toothpaste-5-1-oz-2-Pack/715478462
81,564424167,"Tom's of Maine Children's Silly Strawberry Anticavity Natural Toothpaste, 4.2oz",https://www.walmart.com/ip/Tom-s-of-Maine-Children-s-Silly-Strawberry-Anticavity-Natural-Toothpaste-4-2oz/16680121
82,572752839,"Colgate Total Whitening Toothpaste Gel with Fluoride, Multi Benefit Toothpaste with Sensitivity Relief, 4.8 Oz, 3 Ct",https://www.walmart.com/ip/Colgate-Total-Whitening-Toothpaste-Gel-with-Fluoride-Multi-Benefit-Toothpaste-with-Sensitivity-Relief-4-8-Oz-3-Ct/212386629
83,554895136,"CloSYS Fluoride Toothpaste, 3.4 Ounce, Gentle Mint, Whitening, Sulfate Free, Travel Size, TSA Compliant (1C-34-24F)",https://www.walmart.com/ip/CloSYS-Fluoride-Toothpaste-3-4-Ounce-Gentle-Mint-Whitening-Sulfate-Free-Travel-Size-TSA-Compliant-1C-34-24F/49913789
84,585365423,"Crest Pro Health Gum Detoxify Charcoal Toothpaste, Soft Mint, 4.1 oz",https://www.walmart.com/ip/Crest-Pro-Health-Gum-Detoxify-Charcoal-Toothpaste-Soft-Mint-4-1-oz/989896111
85,575569338,"Crest Cavity Protection Toothpaste, Whitening Baking Soda, 5.7 oz",https://www.walmart.com/ip/Crest-Cavity-Protection-Toothpaste-Whitening-Baking-Soda-5-7-oz/271887387
86,566628557,"Crest Pro Health Smooth Formula Toothpaste, Clean Mint Paste, 4.6 oz",https://www.walmart.com/ip/Crest-Pro-Health-Smooth-Formula-Toothpaste-Clean-Mint-Paste-4-6-oz/191694930
87,555042086,"Crest Kids Disney Princess Toothpaste, Cavity Protection, 4.2 oz",https://www.walmart.com/ip/Crest-Kids-Disney-Princess-Toothpaste-Cavity-Protection-4-2-oz/10321237
88,587777703,"Crest 3D Whitening Therapy Charcoal Toothpaste, Tea Tree Oil, 4.1 oz",https://www.walmart.com/ip/Crest-3D-Whitening-Therapy-Charcoal-Toothpaste-Tea-Tree-Oil-4-1-oz/218501712
89,578555769,"Crest 3D White Whitening Therapy Fluoride Toothpaste, Enamel, 4.1 oz",https://www.walmart.com/ip/Crest-3D-White-Whitening-Therapy-Fluoride-Toothpaste-Enamel-4-1-oz/183868527
90,586388467,"Parodontax Active Gum Repair Toothpaste, Gum Toothpaste, Fresh Mint - 3.4 Ounces",https://www.walmart.com/ip/Parodontax-Active-Gum-Repair-Toothpaste-Gum-Toothpaste-Fresh-Mint-3-4-Ounces/372683675
91,553289357,"Colgate Kids Toothpaste Pump, Maximum Cavity Protection, 4.4 ounces",https://www.walmart.com/ip/Colgate-Kids-Toothpaste-Pump-Maximum-Cavity-Protection-4-4-ounces/42386791
92,573335954,"Crest Kid's Cavity Protection Toothpaste, Sparkle Fun, 2.2 oz",https://www.walmart.com/ip/Crest-Kid-s-Cavity-Protection-Toothpaste-Sparkle-Fun-2-2-oz/312197383
93,556453572,"Colgate MaxFresh Whitening Toothpaste with Mini Breath Strips, Clean Mint, 6 Oz, 3 Ct",https://www.walmart.com/ip/Colgate-MaxFresh-Whitening-Toothpaste-with-Mini-Breath-Strips-Clean-Mint-6-Oz-3-Ct/106328128
94,586286879,Sensodyne Pronamel Mineral Boost Whitening Action Enamel Toothpaste for Sensitive Teeth - 4 Ounces,https://www.walmart.com/ip/Sensodyne-Pronamel-Mineral-Boost-Whitening-Action-Enamel-Toothpaste-for-Sensitive-Teeth-4-Ounces/721854106
95,238133,"Colgate 2-in-1 Kids Toothpaste & Anticavity Mouthwash, Watermelon Burst, 4.6 ounces",https://www.walmart.com/ip/Colgate-2-in-1-Kids-Toothpaste-Anticavity-Mouthwash-Watermelon-Burst-4-6-ounces/10311745
96,586163992,"Crest 3D White Brilliance Blast Teeth Whitening Toothpaste, 3.9 oz",https://www.walmart.com/ip/Crest-3D-White-Brilliance-Blast-Teeth-Whitening-Toothpaste-3-9-oz/832859152
97,553596950,"Colgate Sensitive Toothpaste, Complete Protection, Mint - 6 ounce",https://www.walmart.com/ip/Colgate-Sensitive-Toothpaste-Complete-Protection-Mint-6-ounce/15610479
98,556911768,"Crest Pro Health Advanced Sensitive, Enamel Shield Toothpaste, 5.1 oz",https://www.walmart.com/ip/Crest-Pro-Health-Advanced-Sensitive-Enamel-Shield-Toothpaste-5-1-oz/196813554
99,587677470,"Colgate Renewal Gum Toothpaste, Enamel Fortify, Clean Mint Gel Formula, 3 oz",https://www.walmart.com/ip/Colgate-Renewal-Gum-Toothpaste-Enamel-Fortify-Clean-Mint-Gel-Formula-3-oz/797332969
100,583292167,Dr. Bronner's All-One Organic Spearmint Toothpaste 5oz,https://www.walmart.com/ip/Dr-Bronner-s-All-One-Organic-Spearmint-Toothpaste-5oz/146547989
101,586873698,"Sensodyne Pronamel Mineral Boost Enamel Toothpaste for Sensitive Teeth, Peppermint - 4 Ounces",https://www.walmart.com/ip/Sensodyne-Pronamel-Mineral-Boost-Enamel-Toothpaste-for-Sensitive-Teeth-Peppermint-4-Ounces/950216727
102,563802646,"Crest Cavity Protection Toothpaste, Regular, 0.85 oz",https://www.walmart.com/ip/Crest-Cavity-Protection-Toothpaste-Regular-0-85-oz/10311616
103,577581114,"Crest 3D White, Whitening Toothpaste Glamorous White, 4.1 oz",https://www.walmart.com/ip/Crest-3D-White-Whitening-Toothpaste-Glamorous-White-4-1-oz/949010620
104,575569336,"Crest Cavity Protection Toothpaste Gel, Cool Mint, 5.7 oz",https://www.walmart.com/ip/Crest-Cavity-Protection-Toothpaste-Gel-Cool-Mint-5-7-oz/772894314
105,278157,"Aquafresh Maximum Strength Sensitive Toothpaste for Sensitivity and Cavity Protection, Smooth Mint, 5.6 Ounces",https://www.walmart.com/ip/Aquafresh-Maximum-Strength-Sensitive-Toothpaste-for-Sensitivity-and-Cavity-Protection-Smooth-Mint-5-6-Ounces/895353
106,566625996,"Crest Pro Health Advanced Deep Clean Mint Toothpaste, 5.1 oz",https://www.walmart.com/ip/Crest-Pro-Health-Advanced-Deep-Clean-Mint-Toothpaste-5-1-oz/196878437
107,566087374,"Crest Kids Disney Junior Mickey Mouse Toothpaste, Cavity Protection, 4.2 oz",https://www.walmart.com/ip/Crest-Kids-Disney-Junior-Mickey-Mouse-Toothpaste-Cavity-Protection-4-2-oz/277577931
108,587677884,"Colgate Optic White Teeth Whitening Charcoal Toothpaste, Cool Mint - 4.2 Ounce",https://www.walmart.com/ip/Colgate-Optic-White-Teeth-Whitening-Charcoal-Toothpaste-Cool-Mint-4-2-Ounce/142210058
109,577581154,"Crest Kids Marvel's Spiderman Toothpaste Pump, Strawberry, 4.2 oz",https://www.walmart.com/ip/Crest-Kids-Marvel-s-Spiderman-Toothpaste-Pump-Strawberry-4-2-oz/120573958
110,556795078,Biotene Gentle Formula Gentle Mint Toothpaste 4.3 Oz Box,https://www.walmart.com/ip/Biotene-Gentle-Formula-Gentle-Mint-Toothpaste-4-3-Oz-Box/120895154
111,565489067,"Biotene Fresh Mint Original Gentle Formula Fluoride Toothpaste, 4.3 Ounces",https://www.walmart.com/ip/Biotene-Fresh-Mint-Original-Gentle-Formula-Fluoride-Toothpaste-4-3-Ounces/10448045?athcpid=10448045&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=c6d5f[phone]abb5369b81&athancid=null&athena=true
112,242604,"Biotene Oralbalance Moisturizing Gel Flavor-Free, Alcohol-Free, for Dry Mouth, 1.5 Ounce",https://www.walmart.com/ip/Biotene-Oralbalance-Moisturizing-Gel-Flavor-Free-Alcohol-Free-for-Dry-Mouth-1-5-Ounce/17248145?athcpid=17248145&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=4796afc7-007-1785abb9bb72f9&athancid=null&athena=true
113,573360446,Colgate Optic White Stain Fighter Clean Mint Toothpaste - 6 ounce,https://www.walmart.com/ip/Colgate-Optic-White-Stain-Fighter-Clean-Mint-Toothpaste-6-ounce/256787623
114,571815720,"Crest Kid's Toothpaste Pump, Pixar Favorites, Strawberry, 4.2 oz",https://www.walmart.com/ip/Crest-Kid-s-Toothpaste-Pump-Pixar-Favorites-Strawberry-4-2-oz/996348272
115,575569339,"Crest Tartar Protection Toothpaste Gel, Fresh Mint, 5.7 oz",https://www.walmart.com/ip/Crest-Tartar-Protection-Toothpaste-Gel-Fresh-Mint-5-7-oz/132340684
116,586286878,"Sensodyne Sensitivity & Gum Sensitive Toothpaste, Clean & Fresh - 3.4 Ounces",https://www.walmart.com/ip/Sensodyne-Sensitivity-Gum-Sensitive-Toothpaste-Clean-Fresh-3-4-Ounces/153474040
117,575569338,"Crest Cavity Protection Toothpaste, Whitening Baking Soda, 2.4 oz",https://www.walmart.com/ip/Crest-Cavity-Protection-Toothpaste-Whitening-Baking-Soda-5-7-oz/271887387
118,577581117,"Crest Training Toothpaste, Fluoride Free, Mild Strawberry Gel, 1.6 oz",https://www.walmart.com/ip/Crest-Training-Toothpaste-Fluoride-Free-Mild-Strawberry-Gel-1-6-oz/389793893
119,565164259,"Colgate Sparkling White Whitening Toothpaste, Mint Zing - 6.0 Ounce",https://www.walmart.com/ip/Colgate-Sparkling-White-Whitening-Toothpaste-Mint-Zing-6-0-Ounce/49714961
120,566628568,"Crest Pro Health Advanced Deep Clean Toothpaste, Mint, 3.5 oz",https://www.walmart.com/ip/Crest-Pro-Health-Advanced-Deep-Clean-Toothpaste-Mint-3-5-oz/146656230
121,586295493,"Crest 3D White, Charcoal Whitening Toothpaste, 4.1 oz, Pack of 2",https://www.walmart.com/ip/Crest-3D-White-Charcoal-Whitening-Toothpaste-4-1-oz-Pack-of-2/884553873
122,556379697,Sensodyne Deep Clean Sensitive Toothpaste - 4 Ounces,https://www.walmart.com/ip/Sensodyne-Deep-Clean-Sensitive-Toothpaste-4-Ounces/124810189?athcpid=124810189&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=b3d8ef40-007-1785acef168e94&athancid=null&athena=true
123,577231684,"Hello Hemp Seed Oil + Coconut Oil Extra Freshening Fluoride Free Toothpaste, Vegan & SLS Free, 4oz",https://www.walmart.com/ip/Hello-Hemp-Seed-Oil-Coconut-Oil-Extra-Freshening-Fluoride-Free-Toothpaste-Vegan-SLS-Free-4oz/270783666
124,554891219,"Colgate Baking Soda and Peroxide Whitening Toothpaste, Brisk Mint - 6 Ounce",https://www.walmart.com/ip/Colgate-Baking-Soda-and-Peroxide-Whitening-Toothpaste-Brisk-Mint-6-Ounce/128228395
125,573971952,"Colgate Kids Batman Maximum Cavity Protection Pump, 4.4 Ounces",https://www.walmart.com/ip/Colgate-Kids-Batman-Maximum-Cavity-Protection-Pump-4-4-Ounces/724146429
126,575238461,"Crest 3D White Whitening Toothpaste, Radiant Mint, 4.1 oz, 3 Pack",https://www.walmart.com/ip/Crest-3D-White-Whitening-Toothpaste-Radiant-Mint-4-1-oz-3-Pack/313948787?athcpid=313948787&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=9130d[phone]ad87a1fbcd&athancid=null&athena=true
127,281243942,"Colgate Charcoal Teeth Whitening Toothpaste, 4.6 oz, 2 Ct",https://www.walmart.com/ip/Colgate-Charcoal-Teeth-Whitening-Toothpaste-4-6-oz-2-Ct/281243942
128,572026273,"Hello Activated Charcoal Fluoride Whitening Toothpaste, Fresh Mint + Coconut Oil, Vegan & SLS Free, 4oz",https://www.walmart.com/ip/Hello-Activated-Charcoal-Fluoride-Whitening-Toothpaste-Fresh-Mint-Coconut-Oil-Vegan-SLS-Free-4oz/632875553?athcpid=632875553&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=30b82df6-007-1785adb1bfa718&athancid=null&athena=true
129,572026272,"Hello Antiplaque + Whitening Fluoride Free Toothpaste, Tea Tree + Coconut Oil, Vegan & SLS Free",https://www.walmart.com/ip/Hello-Antiplaque-Whitening-Fluoride-Free-Toothpaste-Tea-Tree-Coconut-Oil-Vegan-SLS-Free/799122530?athcpid=799122530&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=7921b99e-007-1785adc4970c5c&athancid=null&athena=true
130,568059402,Dr. Bronner's All-One Organic Peppermint Toothpaste 5oz,https://www.walmart.com/ip/Dr-Bronner-s-All-One-Organic-Peppermint-Toothpaste-5oz/104484308?athcpid=104484308&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=e346a25d-007-1785adc5c652ba&athancid=null&athena=true
131,568204561,Dr. Bronner's All-One Organic Cinnamon Toothpaste 5oz,https://www.walmart.com/ip/Dr-Bronner-s-All-One-Organic-Cinnamon-Toothpaste-5oz/192732266?athcpid=192732266&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=e30cef55-007-1785adce49b0ae&athancid=null&athena=true
132,568286231,Jason PowerSmile Antiplaque & Whitening Paste Powerful Peppermint,https://www.walmart.com/ip/JASON-Powersmile-Whitening-Fluoride-Free-Toothpaste-Powerful-Peppermint-6-oz-Packaging-May-Vary/25524965?athcpid=25524965&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=21112801-008-1785addc062c99&athancid=null&athena=true
133,558260338,Jason Powersmile Toothpaste Vanilla Mint 6 oz Paste,https://www.walmart.com/ip/Jason-Powersmile-Toothpaste-Vanilla-Mint-6-oz-Paste/26965484?athcpid=26965484&athpgid=athenaItemPage&athcgid=null&athznid=PWVAV&athieid=v0&athstid=CS020&athguid=b8b53965-007-1785ade42380c4&athancid=null&athena=true
134,551138556,Sensodyne Extra Whitening Sensitive Teeth Whitening Toothpaste - 0.8 Ounces,https://www.walmart.com/ip/Sensodyne-Extra-Whitening-Sensitive-Teeth-Whitening-Toothpaste-0-8-Ounces/11027986
135,553341168,Sensodyne Repair and Protect Teeth Whitening Sensitive Toothpaste - 3.4 Ounces,https://www.walmart.com/ip/Sensodyne-Repair-and-Protect-Teeth-Whitening-Sensitive-Toothpaste-3-4-Ounces/42417998?athcpid=42417998&athpgid=athenaItemPage&athcgid=null&athznid=PWVAV&athieid=v0&athstid=CS020&athguid=14c77e33-007-1786aec66a18e5&athancid=null&athena=true
136,581518210,"Sensodyne Pronamel Intensive Enamel Repair Toothpaste for Sensitive Teeth, Extra Fresh - 3.4 Ounces",https://www.walmart.com/ip/Sensodyne-Pronamel-Intensive-Enamel-Repair-Toothpaste-for-Sensitive-Teeth-Extra-Fresh-3-4-Ounces/398181015?athcpid=398181015&athpgid=athenaItemPage&athcgid=null&athznid=PWVAV&athieid=v0&athstid=CS020&athguid=9d6e83c8-007-1786af08529de8&athancid=null&athena=true
137,572676896,Parodontax Teeth Whitening Toothpaste for Bleeding Gums - 3.4 Ounces (Pack of 2),https://www.walmart.com/ip/Parodontax-Teeth-Whitening-Toothpaste-for-Bleeding-Gums-3-4-Ounces-Pack-of-2/535430200?athcpid=535430200&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=2f0a0239-007-1786af26ef8e6b&athancid=null&athena=true
138,593988829,Sensodyne Extra Whitening Sensitive Teeth Whitening Toothpaste - 4 Ounces (Pack of 3),https://www.walmart.com/ip/Sensodyne-Extra-Whitening-Sensitive-Teeth-Whitening-Toothpaste-4-Ounces-Pack-of-3/515036875?athcpid=515036875&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=fa2fb[phone]af4bc21e57&athancid=null&athena=true
139,250847534,"Burt's Bees Toothpaste, Fluoride Free, Purely White, Zen Peppermint, 4.7 oz, Pack of 3",https://www.walmart.com/ip/Burt-s-Bees-Toothpaste-Fluoride-Free-Purely-White-Zen-Peppermint-4-7-oz-Pack-of-3/250847534
140,581873476,"Crest 3D White Whitening Therapy Charcoal Fluoride Toothpaste, Hemp Seed Oil Mint, 4.1 oz",https://www.walmart.com/ip/Crest-3D-White-Whitening-Therapy-Charcoal-Fluoride-Toothpaste-Hemp-Seed-Oil-Mint-4-1-oz/116904826
141,578343768,"Crest HD Sensitive and Whitening Two-Step Toothpaste, 4.0 oz, 2.3 oz",https://www.walmart.com/ip/Crest-HD-Sensitive-and-Whitening-Two-Step-Toothpaste-4-0-oz-2-3-oz/41737125
142,586295478,"Crest 3D White Brilliance Teeth Whitening Toothpaste, Peppermint, 3.9 oz, 2 pk",https://www.walmart.com/ip/Crest-3D-White-Brilliance-Teeth-Whitening-Toothpaste-Peppermint-3-9-oz-2-pk/780287122?wpa_ref_id=wpaqs:gxhuIdzayQMF0ZEBouJF9Sg6moZuBKND_YAisbiaLJZIYPgQAsp6jmUmkwzZFwGZ9YYJoTUwhNTE3zkULQJUAy-NUdqXbkifbVxY16UrovVGEIWs9RE1bBFaDEoK10u9&wpa_bd=1616551249547&adpgm=wpa&athcpid=780287122&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS099&athguid=d328de16-007-1786af9e0e3c9d&athena=true
143,271872,"Sensodyne Pronamel Gentle Whitening Enamel Toothpaste for Sensitive Teeth, Alpine Breeze - 0.8 Ounces",https://www.walmart.com/ip/Sensodyne-Pronamel-Gentle-Whitening-Enamel-Toothpaste-for-Sensitive-Teeth-Alpine-Breeze-0-8-Ounces/15754345
144,556453289,"ACT Kids Fluoride Toothpaste (4.6 Oz, Bubblegum Blowout)",https://www.walmart.com/ip/ACT-Kids-Fluoride-Toothpaste-4-6-Oz-Bubblegum-Blowout/143223764
145,555518220,"Colgate Max Fresh Knockout Toothpaste with Breath Strips, Electric Mint - 6 Oz",https://www.walmart.com/ip/Colgate-Max-Fresh-Knockout-Toothpaste-with-Breath-Strips-Electric-Mint-6-Oz/52504849
146,577007219,"Colgate Optic White Renewal Teeth Whitening Toothpaste, High Impact White, 3 oz",https://www.walmart.com/ip/Colgate-Optic-White-Renewal-Teeth-Whitening-Toothpaste-High-Impact-White-3-oz/417686799?athcpid=417686799&athpgid=athenaItemPage&athcgid=null&athznid=PWTIC&athieid=v0&athstid=CS020&athguid=fb3a98e2-007-1786afec26ced7&athancid=null&athena=true
147,577658733,"Crest 3D White Charcoal Whitening Therapy Toothpaste, Mint, .85 oz",https://www.walmart.com/ip/Crest-3D-White-Charcoal-Whitening-Therapy-Toothpaste-Mint-85-oz/369370149
148,900203640,"(6 pack) Colgate Baking Soda and Peroxide Whitening Toothpaste, Brisk Mint - 6 Ounce, 3 Pack",https://www.walmart.com/ip/6-pack-Colgate-Baking-Soda-and-Peroxide-Whitening-Toothpaste-Brisk-Mint-6-Ounce-3-Pack/900203640?wpa_ref_id=wpaqs:jcbSJNtOwSe_9FFacICYdz32PoPR8WuE9ko_nJ_9elYLplYgcLmFSq1q-5BqecwVgQSJ6odAn4kKNkJmVifRIFXo0lWLGz3w3ADDQRLOpNKswHhT1Iluzds3lTJgUtDE&wpa_bd=1616674299218&adpgm=wpa&athcpid=900203640&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS099&athguid=0eabfe0e-007-1786b00eff2932&athena=true
149,572026273,"hello Activated Charcoal Whitening Fluoride Toothpaste, Fresh Mint + Coconut Oil, Vegan & SLS Free",https://www.walmart.com/ip/hello-Activated-Charcoal-Whitening-Fluoride-Toothpaste-Fresh-Mint-Coconut-Oil-Vegan-SLS-Free/632875553?athcpid=632875553&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=0eabfe0e-007-1786b00eff2932&athancid=null&athena=true
150,577231686,"Hello Brightening Booster Whitening Toothpaste with Turmeric, Vegan & SLS Free",https://www.walmart.com/ip/Hello-Brightening-Booster-Whitening-Toothpaste-with-Turmeric-Vegan-SLS-Free/423157360
151,554845892,"Hello Kids Blue Raspberry Fluoride Toothpaste, Anticavity + Fluoride, Vegan & SLS Free",https://www.walmart.com/ip/Hello-Kids-Blue-Raspberry-Fluoride-Toothpaste-Anticavity-Fluoride-Vegan-SLS-Free/49527313?athcpid=49527313&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=8a56ef7a-007-1786b0447adac9&athancid=null&athena=true
152,564424167,"Tom's of Maine Children's Silly Strawberry Anticavity Natural Toothpaste, 4.2oz",https://www.walmart.com/ip/Tom-s-of-Maine-Children-s-Silly-Strawberry-Anticavity-Natural-Toothpaste-4-2oz/16680121
153,566122107,"Crest Kids Toothpaste, Cavity Protection, Sparkle Fun, 4.6 oz, 3 Pack",https://www.walmart.com/ip/Crest-Kids-Toothpaste-Cavity-Protection-Sparkle-Fun-4-6-oz-3-Pack/207215864?athcpid=207215864&athpgid=athenaItemPage&athcgid=null&athznid=PWVAV&athieid=v0&athstid=CS020&athguid=4777b28c-007-1786b05587d470&athancid=null&athena=true
154,773425675,"Crest Kid's Crest Cavity Protection Toothpaste Gel Formula, Bubblegum, 4.2 Ounce",https://www.walmart.com/ip/Crest-Kid-s-Crest-Cavity-Protection-Toothpaste-Gel-Formula-Bubblegum-4-2-Ounce/773425675
155,586386872,Polident ProPartial Remineralizing Toothpaste - 3.4 Ounces,https://www.walmart.com/ip/Polident-ProPartial-Remineralizing-Toothpaste-3-4-Ounces/585068288
156,572752789,"Colgate Total Whitening Toothpaste with Fluoride, Multi Benefit Toothpaste with Sensitivity Relief, 4.8 Oz, 4 Ct",https://www.walmart.com/ip/Colgate-Total-Whitening-Toothpaste-with-Fluoride-Multi-Benefit-Toothpaste-with-Sensitivity-Relief-4-8-Oz-4-Ct/848546286
157,572928650,"Colgate Total Whitening Gel Toothpaste, 4.8 Ounce (4 Pack)",https://www.walmart.com/ip/Colgate-Total-Whitening-Gel-Toothpaste-4-8-Ounce-4-Pack/700896516?athcpid=700896516&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=697071ec-007-1786b09aaf7626&athancid=null&athena=true
158,125840471,Sensodyne® Pronamel® Gentle Whitening Toothpaste Alpine Breeze® 4-6.5 oz. Box,https://www.walmart.com/ip/Sensodyne-Pronamel-Gentle-Whitening-Toothpaste-Alpine-Breeze-4-6-5-oz-Box/125840471
