,product_number,product,product_link
159,916956186,"(2 pack) Arm & Hammer Complete Care Stain Defense Plus Whitening Baking Soda & Peroxide, 6.0 OZ",https://www.walmart.com/ip/2-pack-Arm-Hammer-Complete-Care-Stain-Defense-Plus-Whitening-Baking-Soda-Peroxide-6-0-OZ/916956186
160,554846556,GUM Crayola Anticavity Kids' Toothpaste - 4.2oz,https://www.walmart.com/ip/GUM-Crayola-Anticavity-Kids-Toothpaste-4-2oz/49932571
161,895188014,Crest® Gum Detoxify? Deep Clean Fluoride Toothpaste 4-4.1 oz. Boxes,https://www.walmart.com/ip/Crest-Gum-Detoxify-Deep-Clean-Fluoride-Toothpaste-4-4-1-oz-Boxes/895188014
162,758184251,Crest Pro-Health Sensitivity Toothpaste Whitening Plus Scope - 6 oz,https://www.walmart.com/ip/Crest-Pro-Health-Sensitivity-Toothpaste-Whitening-Plus-Scope-6-oz/758184251
163,554470702,"SmartMouth Activated Oral Rinse Clinical DDS, 16 fl oz",https://www.walmart.com/ip/SmartMouth-Activated-Oral-Rinse-Clinical-DDS-16-fl-oz/48534017?athcpid=48534017&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=8aa1cf1c-007-1786b1b451ed5d&athancid=null&athena=true
164,554470559,"SmartMouth The Original Activated Dual-Solution Breath Rinse Fresh Mint, 16 fl oz",https://www.walmart.com/ip/SmartMouth-The-Original-Activated-Dual-Solution-Breath-Rinse-Fresh-Mint-16-fl-oz/48534016?athcpid=48534016&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=8317a[phone]b1b6c433f8&athancid=null&athena=true
165,554783093,"SmartMouth Dry Mouth Activated Oral Rinse Soothing Mint, 16 fl oz",https://www.walmart.com/ip/SmartMouth-Dry-Mouth-Activated-Oral-Rinse-Soothing-Mint-16-fl-oz/50003620?athcpid=50003620&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS055&athguid=fd5df56b-007-1786b231dbfe5c&athancid=null&athena=true
166,574391804,Orajel Jurassic World Anticavity Fluoride Toothpaste- Berry Blast Flavor- Kids Toothpaste 4.2oz Tube,https://www.walmart.com/ip/Orajel-Jurassic-World-Anticavity-Fluoride-Toothpaste-Berry-Blast-Flavor-Kids-Toothpaste-4-2oz-Tube/955314558
167,578410086,"Colgate Zero Vegan Fluoride Toothpaste, Natural Flavor, Peppermint Gel, 4.6 Oz, 1 Ct",https://www.walmart.com/ip/Colgate-Zero-Vegan-Fluoride-Toothpaste-Natural-Flavor-Peppermint-Gel-4-6-Oz-1-Ct/756939580
168,573061818,"Colgate Total Toothpaste, Clean Mint, 4.8 Ounce (4 Pack)",https://www.walmart.com/ip/Colgate-Total-Toothpaste-Clean-Mint-4-8-Ounce-4-Pack/254747556
169,579516161,"Colgate Cavity Protection Toothpaste with Fluoride, Great Regular Flavor, 6 Oz, 3 Ct",https://www.walmart.com/ip/Colgate-Cavity-Protection-Toothpaste-with-Fluoride-Great-Regular-Flavor-6-Oz-3-Ct/580400401?athcpid=580400401&athpgid=athenaItemPage&athcgid=null&athznid=PWVAV&athieid=v0&athstid=CS020&athguid=e6ba7fef-007-1786b2704e7a7d&athancid=null&athena=true
170,578835923,"Colgate Optic White Advanced Teeth Whitening Travel Sized Toothpaste, Sparkling White - 1.45 ounce",https://www.walmart.com/ip/Colgate-Optic-White-Advanced-Teeth-Whitening-Travel-Sized-Toothpaste-Sparkling-White-1-45-ounce/698855327?athcpid=698855327&athpgid=athenaItemPage&athcgid=null&athznid=PWVAV&athieid=v0&athstid=CS020&athguid=5cd77578-007-1786b28b3a5e41&athancid=null&athena=true
171,575991911,"Crest Pro-Health Gum and Sensitivity All Day Protection Sensitive Toothpaste, 4.1 Oz (3 Pack)",https://www.walmart.com/ip/Crest-Pro-Health-Gum-and-Sensitivity-All-Day-Protection-Sensitive-Toothpaste-4-1-Oz-3-Pack/646070769
172,418417886,Colgate Enamel Health Whitening Anticavity Fluoride Toothpaste Clean Mint - 6 OZ,https://www.walmart.com/ip/Colgate-Enamel-Health-Whitening-Anticavity-Fluoride-Toothpaste-Clean-Mint-6-OZ/418417886
173,586356252,"Hello Kids Grape Anticavity Toothpaste with Fluoride with Natural Grape Flavor, Vegan, SLS + Gluten Free",https://www.walmart.com/ip/Hello-Kids-Grape-Anticavity-Toothpaste-with-Fluoride-with-Natural-Grape-Flavor-Vegan-SLS-Gluten-Free/972531668
174,577581118,"Crest Gum & Breath Purify Healthy White Toothpaste, 4.1oz",https://www.walmart.com/ip/Crest-Gum-Breath-Purify-Healthy-White-Toothpaste-4-1oz/929903255
175,551965853,Crest 3D White Radiant Mint Flavor Whitening Toothpaste Twin Pack 11 Oz,https://www.walmart.com/ip/Crest-3D-White-Radiant-Mint-Flavor-Whitening-Toothpaste-Twin-Pack-11-Oz/49913306
176,554896378,"Crest 3D White Whitening Toothpaste, Radiant Mint, 4.8 oz",https://www.walmart.com/ip/Crest-3D-White-Whitening-Toothpaste-Radiant-Mint-4-8-oz/49463632
177,171739292,"TheraNeem Neem Therape Toothpaste, Mint | Supports Healthy Teeth, Gums & a Fresh Mouth | No Fluoride & Vegan | 4.23 oz",https://www.walmart.com/ip/TheraNeem-Neem-Therape-Toothpaste-Mint-Supports-Healthy-Teeth-Gums-a-Fresh-Mouth-No-Fluoride-Vegan-4-23-oz/171739292
178,565668470,"Natural Dentist Cavity Zapper Fluoride Toothpaste, Not Yucky Grape, 5 Oz Tube",https://www.walmart.com/ip/Natural-Dentist-Cavity-Zapper-Fluoride-Toothpaste-Not-Yucky-Grape-5-Oz-Tube/26968875
179,568429315,"CloSYS Fluoride Free Toothpaste, 3.4 Ounce, Travel Size, Gentle Mint, TSA Compliant, Sulfate Free",https://www.walmart.com/ip/CloSYS-Fluoride-Free-Toothpaste-3-4-Ounce-Travel-Size-Gentle-Mint-TSA-Compliant-Sulfate-Free/182203681
180,127642847,Whitening Toothpaste Cinnnamon Clove By My Magic Mud - 4 Ounces,https://www.walmart.com/ip/Whitening-Toothpaste-Cinnnamon-Clove-By-My-Magic-Mud-4-Ounces/127642847
181,980387277,Colgate Enamel Health Sensitivity Relief Anticavity Toothpaste Fresh Mint Gel - 6 OZ,https://www.walmart.com/ip/Colgate-Enamel-Health-Sensitivity-Relief-Anticavity-Toothpaste-Fresh-Mint-Gel-6-OZ/980387277
182,669953247,"Colgate Sensitive Toothpaste, Prevent & Repair, Gentle Mint Paste Formula, 6 Oz, 3 Ct",https://www.walmart.com/ip/Colgate-Sensitive-Toothpaste-Prevent-Repair-Gentle-Mint-Paste-Formula-6-Oz-3-Ct/669953247
183,892325540,(2 Pack) hello sensitivity relief fluoride soothing mint toothpaste,https://www.walmart.com/ip/2-Pack-hello-sensitivity-relief-fluoride-soothing-mint-toothpaste/892325540
184,554765503,Crest Whitening Plus Scope Toothpaste Minty Fresh Striped 2.70 oz,https://www.walmart.com/ip/Crest-Whitening-Plus-Scope-Toothpaste-Minty-Fresh-Striped-2-70-oz/10311989
185,434978532,"Tom's of Maine Wicked Cool! Mild Mint Anticavity Toothpaste, 5.1oz",https://www.walmart.com/ip/Tom-s-of-Maine-Wicked-Cool-Mild-Mint-Anticavity-Toothpaste-5-1oz/434978532
186,128907854,"Himalaya Botanique Fluoride-Free Toothpaste, Neem And Pomegranate, 5.29 Oz",https://www.walmart.com/ip/Himalaya-Botanique-Fluoride-Free-Toothpaste-Neem-And-Pomegranate-5-29-Oz/128907854
187,586265537,"ARM & HAMMER Essentials Whiten & Strengthen Fluoride Toothpaste-One 4.3oz Tube, Fresh Mint- 100% Natural Baking Soda- Fluoride Toothpaste",https://www.walmart.com/ip/ARM-HAMMER-Essentials-Whiten-Strengthen-Fluoride-Toothpaste-One-4-3oz-Tube-Fresh-Mint-100-Natural-Baking-Soda-Fluoride-Toothpaste/533728560
188,217705,"Arm & Hammer Advance White Extreme Whitening Toothpaste, 0.9 oz.",https://www.walmart.com/ip/Arm-Hammer-Advance-White-Extreme-Whitening-Toothpaste-0-9-oz/19407697
189,124235815,Crest Tartar Protection Toothpaste Regular - 5.7 oz,https://www.walmart.com/ip/Crest-Tartar-Protection-Toothpaste-Regular-5-7-oz/124235815
190,578692623,"Tom's of Maine Children's Silly Strawberry Anticavity Toothpaste, 5.1oz",https://www.walmart.com/ip/Tom-s-of-Maine-Children-s-Silly-Strawberry-Anticavity-Toothpaste-5-1oz/471494972
191,572752574,"Colgate Total Toothpaste, Daily Repair, 5.1 Ounce",https://www.walmart.com/ip/Colgate-Total-Toothpaste-Daily-Repair-5-1-Ounce/191716396
192,578657663,"Hello Super Fresh + Whitening Fluoride Toothpaste, Spearmint Flavor, with Hemp Seed Oil + Coconut Oil, Vegan & SLS Free, 4oz",https://www.walmart.com/ip/Hello-Super-Fresh-Whitening-Fluoride-Toothpaste-Spearmint-Flavor-with-Hemp-Seed-Oil-Coconut-Oil-Vegan-SLS-Free-4oz/148714455
193,568286107,"JASON Sea Fresh Strengthening Fluoride-Free Toothpaste, Deep Sea Spearmint, 6 oz. (Packaging May Vary)",https://www.walmart.com/ip/JASON-Sea-Fresh-Strengthening-Fluoride-Free-Toothpaste-Deep-Sea-Spearmint-6-oz-Packaging-May-Vary/26965260
194,569127916,"Sensodyne Rapid Relief Sensitive Toothpaste, Extra Fresh - 3.4 Ounces (Pack of 3)",https://www.walmart.com/ip/Sensodyne-Rapid-Relief-Sensitive-Toothpaste-Extra-Fresh-3-4-Ounces-Pack-of-3/776082173
195,572038622,"Dr. Brite Whitening Charcoal Fluoride-Free Natural Toothpaste, Mint Chip, 5 Oz",https://www.walmart.com/ip/Dr-Brite-Whitening-Charcoal-Fluoride-Free-Natural-Toothpaste-Mint-Chip-5-Oz/460298785
196,576039181,"Crest Gum & Enamel Repair Advanced Whitening Toothpaste, 4.1 Oz (3 Pack)",https://www.walmart.com/ip/Crest-Gum-Enamel-Repair-Advanced-Whitening-Toothpaste-4-1-Oz-3-Pack/980521313
197,553596660,"Colgate Total Advanced Whitening Toothpaste, Paste - 5.8 Ounce",https://www.walmart.com/ip/Colgate-Total-Advanced-Whitening-Toothpaste-Paste-5-8-Ounce/10402645
198,905605513,Elgydium Anti Plaque Toothpaste 100g / 75ml,https://www.walmart.com/ip/Elgydium-Anti-Plaque-Toothpaste-100g-75ml/905605513
199,639932088,Elgydium Whitening Toothpaste 75ml,https://www.walmart.com/ip/Elgydium-Whitening-Toothpaste-75ml/639932088
200,266152828,Elgydium Toothpaste Gel Junior Decay Protection 7/12 Years Old Bubble Aroma 50ml,https://www.walmart.com/ip/Elgydium-Toothpaste-Gel-Junior-Decay-Protection-7-12-Years-Old-Bubble-Aroma-50ml/266152828
201,384924566,Elgydium Kids Toothpaste Gel Decay Protection 2/6 Years Old 50ml,https://www.walmart.com/ip/Elgydium-Kids-Toothpaste-Gel-Decay-Protection-2-6-Years-Old-50ml/384924566
202,116754558,Elgydium Kids Toothpaste Gel Decay Protection 2/6 Years Old 50ml,https://www.walmart.com/ip/Elgydium-Kids-Toothpaste-Gel-Decay-Protection-2-6-Years-Old-50ml/116754558
203,140591294,Elgydium Sensitive Toothpaste Gel 75 Ml,https://www.walmart.com/ip/Elgydium-Sensitive-Toothpaste-Gel-75-Ml/140591294
204,800037296,"Tom's of Maine Children's Orange Mango Anticavity Toothpaste, 5.1oz",https://www.walmart.com/ip/Tom-s-of-Maine-Children-s-Orange-Mango-Anticavity-Toothpaste-5-1oz/800037296
205,576421827,"Burt's Bees Clean & Fresh Fluoride Toothpaste, Mint Medley, 4.7 Oz",https://www.walmart.com/ip/Burt-s-Bees-Clean-Fresh-Fluoride-Toothpaste-Mint-Medley-4-7-Oz/508794430
206,912887305,"Crest 3D White Whitening Therapy Charcoal Deep Clean Fluoride Toothpaste, Invigorating Mint, 4.1 ounce, Pack of 4",https://www.walmart.com/ip/Crest-3D-White-Whitening-Therapy-Charcoal-Deep-Clean-Fluoride-Toothpaste-Invigorating-Mint-4-1-ounce-Pack-of-4/912887305
207,568002314,"Tom's of Maine Luminous White Toothpaste, Clean Mint, 0.75 Oz",https://www.walmart.com/ip/Tom-s-of-Maine-Luminous-White-Toothpaste-Clean-Mint-0-75-Oz/651303362
208,994057436,Essential Oxygen - BR Organic Toothpaste Fresh Mint - 4 oz.,https://www.walmart.com/ip/Essential-Oxygen-BR-Organic-Toothpaste-Fresh-Mint-4-oz/994057436
209,48058842,"Plus White Coffee Drinkers' Toothpaste, 3.5 Oz",https://www.walmart.com/ip/Plus-White-Coffee-Drinkers-Toothpaste-3-5-Oz/48058842
210,554892058,"Crest 3D White Whitening Toothpaste, Radiant Mint, 3.5 oz",https://www.walmart.com/ip/Crest-3D-White-Whitening-Toothpaste-Radiant-Mint-3-5-oz/49463631
211,563430708,"Colgate Optic White Anticavity Fluoride Toothpaste Sparkling Mint, 6.3 OZ",https://www.walmart.com/ip/Colgate-Optic-White-Anticavity-Fluoride-Toothpaste-Sparkling-Mint-6-3-OZ/35764263
212,565800018,Colgate Optic White Stain Fighter Fresh Mint Gel Toothpaste - 4.2 Ounce,https://www.walmart.com/ip/Colgate-Optic-White-Stain-Fighter-Fresh-Mint-Gel-Toothpaste-4-2-Ounce/388376551
213,578536010,"Colgate Optic White Radiant Whitening Toothpaste, Icy Mint, 3 Oz, 1 Ct",https://www.walmart.com/ip/Colgate-Optic-White-Radiant-Whitening-Toothpaste-Icy-Mint-3-Oz-1-Ct/100418089
214,557459632,"Aim Cavity Protection Fluoride Gel Toothpaste with Whitening, 5.5 OZ",https://www.walmart.com/ip/Aim-Cavity-Protection-Fluoride-Gel-Toothpaste-with-Whitening-5-5-OZ/55317031
215,37398585,"Jack N' Jill Natural Toothpaste Organic, Strawberry, 50g (1.76 oz)",https://www.walmart.com/ip/Jack-N-Jill-Natural-Toothpaste-Organic-Strawberry-50g-1-76-oz/37398585
216,567997343,Himalaya Botanique Complete Care Whitening Peppermint Toothpaste 5.29 oz,https://www.walmart.com/ip/Himalaya-Botanique-Complete-Care-Whitening-Peppermint-Toothpaste-5-29-oz/115617447
217,578713377,"hello Kids Natural Wild Strawberry Fluoride Toothpaste, Natural Flavor, Vegan & SLS Free",https://www.walmart.com/ip/hello-Kids-Natural-Wild-Strawberry-Fluoride-Toothpaste-Natural-Flavor-Vegan-SLS-Free/571173636
218,552014592,Colgate Total Whitening Paste Toothpaste Twin Pack - 12 Ounce,https://www.walmart.com/ip/Colgate-Total-Whitening-Paste-Toothpaste-Twin-Pack-12-Ounce/10402639
219,556379694,"Sensodyne Pronamel Strong and Bright Enamel Toothpaste for Sensitive Teeth, Extra Fresh - 3 Ounces",https://www.walmart.com/ip/Sensodyne-Pronamel-Strong-and-Bright-Enamel-Toothpaste-for-Sensitive-Teeth-Extra-Fresh-3-Ounces/178605039
220,565129212,"Sensodyne Pronamel Strong and Bright Enamel Toothpaste for Sensitive Teeth, Mint - 3 Ounces",https://www.walmart.com/ip/Sensodyne-Pronamel-Strong-and-Bright-Enamel-Toothpaste-for-Sensitive-Teeth-Mint-3-Ounces/115798980
221,588062140,"Opalescence Whitening Toothpaste Original Formula - Oral Care, Mint Flavor, Gluten Free - 2 Pack",https://www.walmart.com/ip/Opalescence-Whitening-Toothpaste-Original-Formula-Oral-Care-Mint-Flavor-Gluten-Free-2-Pack/821446202
222,670597476,Radius Organic Toothpaste for Kids - Dragon Fruit 3 oz Gel,https://www.walmart.com/ip/Radius-Organic-Toothpaste-for-Kids-Dragon-Fruit-3-oz-Gel/670597476
223,159861996,Uncle Harry's Fluoride Free Toothpaste - Peppermint (3 oz glass jar),https://www.walmart.com/ip/Uncle-Harry-s-Fluoride-Free-Toothpaste-Peppermint-3-oz-glass-jar/159861996
224,568876262,"Crest Kid's Cavity Protection Fluoride Toothpaste, Strawberry Rush, 4.2 oz",https://www.walmart.com/ip/Crest-Kid-s-Cavity-Protection-Fluoride-Toothpaste-Strawberry-Rush-4-2-oz/246337796
225,577812619,"Burt's Bees Toothpaste, Fluoride Free, Charcoal, Zen Peppermint, 4.7oz",https://www.walmart.com/ip/Burt-s-Bees-Toothpaste-Fluoride-Free-Charcoal-Zen-Peppermint-4-7oz/896008434
226,948408336,Lumineux Oral Essentials Medically Developed Toothpaste Whitening 3 75 oz 99 2 g,https://www.walmart.com/ip/Lumineux-Oral-Essentials-Medically-Developed-Toothpaste-Whitening-3-75-oz-99-2-g/948408336
227,454937260,Lumineux Oral Essentials - Medically Developed Toothpaste Sensitivity - 3.75 oz.,https://www.walmart.com/ip/Lumineux-Oral-Essentials-Medically-Developed-Toothpaste-Sensitivity-3-75-oz/454937260
228,724385401,Lumineux Children's Toothpaste - 3.75 Ounces,https://www.walmart.com/ip/Lumineux-Children-s-Toothpaste-3-75-Ounces/724385401
229,567996307,Himalaya Botanique Complete Care Whitening Mint Toothpaste 5.29 oz,https://www.walmart.com/ip/Himalaya-Botanique-Complete-Care-Whitening-Mint-Toothpaste-5-29-oz/114405574
230,586311242,"ARM & HAMMER Essentials Healthy Teeth & Gums Fluoride Toothpaste-One 4.3oz Tube, Crisp Mint- 100% Natural Baking Soda- Fluoride Toothpaste",https://www.walmart.com/ip/ARM-HAMMER-Essentials-Healthy-Teeth-Gums-Fluoride-Toothpaste-One-4-3oz-Tube-Crisp-Mint-100-Natural-Baking-Soda-Fluoride-Toothpaste/191971109
231,558267459,"Epic Dental Xylitol Toothpaste, Spearmint, 4.9 Oz",https://www.walmart.com/ip/Epic-Dental-Xylitol-Toothpaste-Spearmint-4-9-Oz/26957159
232,572752832,"Colgate Total Whitening Toothpaste, 1.4 oz.",https://www.walmart.com/ip/Colgate-Total-Whitening-Toothpaste-1-4-oz/875138291
233,246124,"Crest Kid's Cavity Protection Toothpaste for Kids (children and toddlers 2+), Sparkle Fun Flavor, 2.7 ounces",https://www.walmart.com/ip/Crest-Kid-s-Cavity-Protection-Toothpaste-for-Kids-children-and-toddlers-2-Sparkle-Fun-Flavor-2-7-ounces/15580436
234,564239992,Colgate Total Clean Mint Toothpaste Twin Pack - 12 ounce,https://www.walmart.com/ip/Colgate-Total-Clean-Mint-Toothpaste-Twin-Pack-12-ounce/10402636
235,39453658,"NOW Solutions, Xyliwhite™ Toothpaste Gel, Platinum Mint, Cleanses and Whitens, Fresh Taste, 6.4-Ounce",https://www.walmart.com/ip/NOW-Solutions-Xyliwhite-Toothpaste-Gel-Platinum-Mint-Cleanses-and-Whitens-Fresh-Taste-6-4-Ounce/39453658
236,600165635,"Colgate Kids Toothpaste with Anticavity Fluoride Featuring Minions, Mild Bubble Fruit Gel - 4.6 ounces (4 Pack)",https://www.walmart.com/ip/Colgate-Kids-Toothpaste-with-Anticavity-Fluoride-Featuring-Minions-Mild-Bubble-Fruit-Gel-4-6-ounces-4-Pack/600165635
237,365646536,Elmex Sensitive Toothpaste 100ml,https://www.walmart.com/ip/Elmex-Sensitive-Toothpaste-100ml/365646536
238,565357426,"Dr. Ginger's Fluoride Free Coconut Oil Pulling & Whitening Toothpaste, 4 Oz.",https://www.walmart.com/ip/Dr-Ginger-s-Fluoride-Free-Coconut-Oil-Pulling-Whitening-Toothpaste-4-Oz/448698367
239,567354123,"Tom's of Maine Antiplaque & Whitening Fluoride-Free Natural Toothpaste, Peppermint, 5.5oz, 2 Pack",https://www.walmart.com/ip/Tom-s-of-Maine-Antiplaque-Whitening-Fluoride-Free-Natural-Toothpaste-Peppermint-5-5oz-2-Pack/166425880
240,750681020,"Colgate Cavity Protection Toothpaste with Fluoride, Great Regular Flavor, 5 pk./8 oz.",https://www.walmart.com/ip/Colgate-Cavity-Protection-Toothpaste-with-Fluoride-Great-Regular-Flavor-5-pk-8-oz/750681020
241,802493085,Activated Charcoal Toothpaste Bamboo Teeth Whitening Fluoride Free Aloe Vera Tea Tree Oil 3.5oz (2 Pack),https://www.walmart.com/ip/Activated-Charcoal-Toothpaste-Bamboo-Teeth-Whitening-Fluoride-Free-Aloe-Vera-Tea-Tree-Oil-3-5oz-2-Pack/802493085
242,571815631,"Crest Kid's Cavity Protection Fluoride Toothpaste, Bubblegum Rush, 4.2 oz",https://www.walmart.com/ip/Crest-Kid-s-Cavity-Protection-Fluoride-Toothpaste-Bubblegum-Rush-4-2-oz/391004320
243,823848825,Radius Organic Toothpaste Gel - Clove Cardamom 3 oz Gel,https://www.walmart.com/ip/Radius-Organic-Toothpaste-Gel-Clove-Cardamom-3-oz-Gel/823848825
244,283278,Colgate Total Whitening Paste Toothpaste - 6 ounce,https://www.walmart.com/ip/Colgate-Total-Whitening-Paste-Toothpaste-6-ounce/10311672
245,556620943,"Crest 3D White Arctic Fresh Whitening Toothpaste, Icy Cool Mint, 6.4 Oz",https://www.walmart.com/ip/Crest-3D-White-Arctic-Fresh-Whitening-Toothpaste-Icy-Cool-Mint-6-4-Oz/48970570
246,44602598,"3 Pack - ARM & HAMMER Advance White Baking Soda Toothpaste, Winter Mint 6 oz",https://www.walmart.com/ip/3-Pack-ARM-HAMMER-Advance-White-Baking-Soda-Toothpaste-Winter-Mint-6-oz/44602598
247,791771645,Kinder Karex Hydroxyapatite Toothpaste for Kids - SLS and Fluoride Free,https://www.walmart.com/ip/Kinder-Karex-Hydroxyapatite-Toothpaste-for-Kids-SLS-and-Fluoride-Free/791771645
248,571616817,Whitening Toothpaste Polish by Uncle Harry's Natural Products (2.5oz Toothpaste),https://www.walmart.com/ip/Whitening-Toothpaste-Polish-by-Uncle-Harry-s-Natural-Products-2-5oz-Toothpaste/571616817
249,566585953,Crest Baking Soda & Peroxide Whitening with Tartar Protection Fresh Mint Flavor Toothpaste 6.4 oz.,https://www.walmart.com/ip/Crest-Baking-Soda-Peroxide-Whitening-with-Tartar-Protection-Fresh-Mint-Flavor-Toothpaste-6-4-oz/10312043
250,386227238,Crest Complete Fluoride Toothpaste Whitening + Deep Clean Effervescent Mint - 5.4 oz,https://www.walmart.com/ip/Crest-Complete-Fluoride-Toothpaste-Whitening-Deep-Clean-Effervescent-Mint-5-4-oz/386227238
251,563124196,Nature's Answer PerioBrite Toothpaste Cool Mint - 4 oz,https://www.walmart.com/ip/Nature-s-Answer-PerioBrite-Toothpaste-Cool-Mint-4-oz/26967552
252,567558170,"Colgate Kids Toothpaste with Anticavity Fluoride, Trolls™, 4.6 ounces (4 Pack)",https://www.walmart.com/ip/Colgate-Kids-Toothpaste-with-Anticavity-Fluoride-Trolls-4-6-ounces-4-Pack/657551779
253,803673811,"Crest Gum Detoxify Toothpaste, Deep Clean (4.1 oz., 4 pk.)",https://www.walmart.com/ip/Crest-Gum-Detoxify-Toothpaste-Deep-Clean-4-1-oz-4-pk/803673811
254,566626097,"Crest Complete Whitening + Scope Minty Fresh Striped Toothpaste, 6.2 oz TWIN",https://www.walmart.com/ip/Crest-Complete-Whitening-Scope-Minty-Fresh-Striped-Toothpaste-6-2-oz-TWIN/10312108
255,55317030,"AIM Tartar Control Plus Mouthwash & Whitening Anticavity Fluoride Toothpaste , 5.5 oz",https://www.walmart.com/ip/AIM-Tartar-Control-Plus-Mouthwash-Whitening-Anticavity-Fluoride-Toothpaste-5-5-oz/55317030
256,391854181,"Dr. Bronner's All-One Toothpaste Peppermint, 1.0 OZ",https://www.walmart.com/ip/Dr-Bronner-s-All-One-Toothpaste-Peppermint-1-0-OZ/391854181
257,151764889,Colgate Anticavity Fluoride Toothpaste Sparkling White Cinnamint with Cinnamon & Natural Mint Flavor Gel - Gluten Free,https://www.walmart.com/ip/Colgate-Anticavity-Fluoride-Toothpaste-Sparkling-White-Cinnamint-with-Cinnamon-Natural-Mint-Flavor-Gel-Gluten-Free/151764889
258,109642706,"Crest Toothpaste Kids Mickey Strawberry, 4.2 Oz",https://www.walmart.com/ip/Email-Diamant-Red-Toothpaste-75-ml/109642706
259,568286111,Jason Natural Products Whitening Toothpaste - Coconut Cream - 4.2 oz,https://www.walmart.com/ip/Jason-Natural-Products-Whitening-Toothpaste-Coconut-Cream-4-2-oz/672587038
260,394526073,"Brilliant Kids Toothpaste Gel by Spry, With Xylitol, Fluoride Free, Safe If Swallowed, Natural, Strawberry Banana",https://www.walmart.com/ip/Brilliant-Kids-Toothpaste-Gel-by-Spry-With-Xylitol-Fluoride-Free-Safe-If-Swallowed-Natural-Strawberry-Banana/394526073
261,830941428,GUM Original White Toothpaste 75ml,https://www.walmart.com/ip/GUM-Original-White-Toothpaste-75ml/830941428
262,199979637,"Squigle, Squigle Enamel Saver Toothpaste 4 oz",https://www.walmart.com/ip/Squigle-Squigle-Enamel-Saver-Toothpaste-4-oz/199979637
